Id,Prediction
15166,82
15167,41
15168,8
15169,32
15170,31
15171,71
15172,130
15173,259
15174,461
15175,539
15176,634
15177,699
15178,681
15179,605
15180,641
15181,700
15182,477
15183,338
15184,251
15185,250
15186,191
15187,113
15188,188
15189,113
15190,77
15191,47
15192,9
15193,17
15194,47
15195,70
15196,130
15197,191
15198,459
15199,572
15200,634
15201,699
15202,681
15203,605
15204,641
15205,700
15206,475
15207,353
15208,171
15209,243
15210,133
15211,113
15668,119
15669,74
15670,70
15671,33
15672,9
15673,14
15674,41
15675,112
15676,264
15677,209
15678,387
15679,401
15680,567
15681,644
15682,508
15683,492
15684,609
15685,533
15686,484
15687,336
15688,251
15689,177
15690,157
15691,97
15692,188
15693,110
15694,70
15695,12
15696,11
15697,10
15698,43
15699,112
15700,153
15701,299
15702,483
15703,510
15704,567
15705,644
15706,607
15707,591
15708,609
15709,533
15710,463
15711,336
15712,251
15713,177
15714,157
15715,97
15716,47
15717,27
15718,14
15719,6
15720,7
15721,35
15722,149
15723,437
15724,826
15725,362
15726,203
15727,262
15728,324
15729,298
15730,309
15731,394
15732,512
15733,945
15734,748
15735,532
15736,423
15737,239
15738,176
15739,107
15740,45
15741,16
15742,11
15743,5
15744,9
15745,35
15746,149
15747,495
15748,764
15749,384
15750,203
15751,224
15752,395
15753,360
15754,257
15755,394
15756,512
15757,915
15758,824
15759,563
15760,400
15761,258
15762,198
15763,94
15764,73
15765,41
15766,11
15767,5
15768,10
15769,38
15770,165
15771,467
15772,796
15773,384
15774,203
15775,224
15776,323
15777,360
15778,289
15779,324
15780,512
15781,918
15782,824
15783,563
15784,469
15785,294
15786,224
15787,94
15788,66
15789,41
15790,11
15791,5
15792,10
15793,41
15794,154
15795,468
15796,748
15797,374
15798,134
15799,164
15800,182
15801,216
15802,203
15803,303
15804,437
15805,827
15806,698
15807,377
15808,267
15809,309
15810,198
15811,107
15812,66
15813,12
15814,6
15815,5
15816,7
15817,41
15818,177
15819,344
15820,638
15821,237
15822,134
15823,211
15824,309
15825,306
15826,304
15827,303
15828,399
15829,828
15830,698
15831,376
15832,294
15833,273
15834,218
15835,135
15836,119
15837,74
15838,45
15839,33
15840,9
15841,14
15842,27
15843,119
15844,169
15845,309
15846,483
15847,415
15848,567
15849,644
15850,607
15851,495
15852,355
15853,518
15854,454
15855,353
15856,171
15857,177
15858,157
15859,115
15860,119
15861,110
15862,45
15863,42
15864,11
15865,10
15866,26
15867,77
15868,264
15869,277
15870,483
15871,510
15872,477
15873,664
15874,518
15875,594
15876,355
15877,518
15878,281
15879,353
15880,171
15881,173
15882,157
15883,74
15884,44
15885,192
15886,214
15887,231
15888,399
15889,828
15890,698
15891,515
15892,294
15893,267
15894,171
15895,107
15896,40
15897,17
15898,15
15899,6
15900,5
15901,38
15902,143
15903,428
15904,748
15905,384
15906,191
15907,230
15908,296
15909,319
15910,289
15911,303
15912,483
15913,827
15914,748
15915,512
15916,361
15917,264
15918,189
15919,143
16375,46
16376,20
16377,14
16378,2
16379,8
16380,38
16381,135
16382,349
16383,637
16384,356
16385,149
16386,168
16387,230
16388,232
16389,201
16390,237
16391,350
16392,591
16393,539
16394,406
16395,270
16396,211
16397,168
16398,124
16399,49
16400,27
16401,14
16402,2
16403,7
16404,28
16405,135
16406,232
16407,637
16408,304
16409,149
16410,183
16411,269
16412,256
16413,262
16414,311
16415,408
16416,671
16417,587
16418,392
16419,270
16420,240
16421,143
16422,99
16423,75
16424,101
16425,59
16426,33
16427,9
16428,8
16429,15
16430,60
16431,143
16432,245
16433,340
16434,455
16435,595
16436,668
16437,640
16438,645
16439,537
16440,448
16441,338
16442,231
16443,164
16444,152
16445,145
16446,128
16447,49
16448,23
16449,5
16450,3
16451,7
16452,38
16453,140
16454,349
16455,625
16456,304
16457,149
16458,183
16459,276
16460,296
16461,262
16462,286
16463,377
16464,671
16465,587
16466,392
16467,247
16468,190
16469,155
16470,103
16471,105
16472,91
16473,34
16474,24
16475,8
16476,7
16477,18
16478,68
16479,158
16480,211
16481,324
16482,392
16483,449
16484,487
16485,441
16486,498
16487,417
16488,341
16489,315
16490,233
16491,164
16492,152
16493,112
16494,100
16495,105
16496,91
16497,43
16498,19
16499,8
16500,7
16501,18
16502,54
16503,158
16504,211
16505,340
16506,392
16507,490
16508,509
16509,441
16510,499
16511,434
16512,448
16513,315
16514,246
16515,164
16516,152
16517,145
16518,100
16519,49
16520,23
16521,11
16522,3
16523,7
16524,40
16525,140
16526,349
16527,683
16528,366
16529,175
16530,185
16531,269
16532,246
16533,245
16534,311
16535,377
16536,618
16537,591
16538,412
16539,276
16540,240
16541,143
16542,99
16543,62
16544,27
16545,9
16546,4
16547,7
16548,28
16549,135
16550,232
16551,625
16552,194
16553,146
16554,176
16555,204
16556,233
16557,201
16558,207
16559,326
16560,595
16561,538
16562,362
16563,257
16564,187
16565,158
16566,63
16567,25
16568,27
16569,7
16570,2
16571,8
16572,39
16573,139
16574,435
16575,632
16576,319
16577,172
16578,183
16579,277
16580,246
16581,194
16582,224
16583,346
16584,646
16585,550
16586,352
16587,247
16588,152
16589,132
16590,162
16591,39
16592,12
16593,11
16594,7
16595,38
16596,140
16597,349
16598,637
16599,356
16600,149
16601,183
16602,269
16603,246
16604,183
16605,245
16606,381
16607,610
16608,523
16609,384
16610,254
16611,187
16612,138
16613,99
16614,46
16615,23
16616,11
16617,3
16618,7
16619,38
16620,135
16621,349
16622,637
16623,304
16624,149
16625,191
16626,230
16627,246
16628,245
16629,311
16630,377
16631,610
16632,539
16633,378
16634,270
16635,211
16636,138
16637,118
17094,40
17095,25
17096,10
17097,6
17098,8
17099,32
17100,98
17101,335
17102,662
17103,301
17104,175
17105,205
17106,254
17107,263
17108,257
17109,289
17110,346
17111,611
17112,614
17113,431
17114,234
17115,194
17116,99
17117,90
17118,38
17119,11
17120,8
17121,4
17122,9
17123,36
17124,124
17125,383
17126,691
17127,300
17128,160
17129,181
17130,252
17131,263
17132,232
17133,258
17134,346
17135,611
17136,552
17137,417
17138,262
17139,200
17140,105
17141,69
17142,102
17143,95
17144,73
17145,43
17146,5
17147,10
17148,21
17149,35
17150,131
17151,196
17152,264
17153,373
17154,384
17155,443
17156,449
17157,432
17158,460
17159,314
17160,237
17161,215
17162,199
17163,152
17164,126
17165,88
17166,102
17167,95
17168,59
17169,43
17170,5
17171,11
17172,21
17173,55
17174,131
17175,196
17176,264
17177,373
17178,449
17179,443
17180,449
17181,432
17182,460
17183,314
17184,237
17185,253
17186,160
17187,152
17188,126
17189,88
17190,44
17191,27
17192,9
17193,4
17194,32
17195,98
17196,335
17197,662
17198,301
17199,175
17200,194
17201,254
17202,215
17203,198
17204,269
17205,338
17206,555
17207,502
17208,346
17209,270
17210,145
17211,99
17212,111
17213,110
17214,94
17215,73
17216,5
17217,10
17218,21
17219,47
17220,118
17221,195
17222,275
17223,373
17224,431
17225,443
17226,449
17227,432
17228,460
17229,314
17230,237
17231,215
17232,199
17233,152
17234,126
17235,88
17236,41
17237,24
17238,8
17239,4
17240,8
17241,39
17242,106
17243,254
17244,564
17245,322
17246,178
17247,207
17248,276
17249,215
17250,198
17251,269
17252,338
17253,555
17254,535
17255,346
17256,270
17257,233
17258,90
17259,109
17260,34
17261,18
17262,4
17263,4
17264,8
17265,32
17266,126
17267,366
17268,691
17269,300
17270,160
17271,181
17272,234
17273,263
17274,232
17275,258
17276,387
17277,611
17278,552
17279,417
17280,242
17281,185
17282,119
17283,86
17284,40
17285,24
17286,8
17287,3
17288,6
17289,35
17290,121
17291,338
17292,683
17293,300
17294,149
17295,183
17296,254
17297,263
17298,262
17299,249
17300,367
17301,611
17302,552
17303,417
17304,234
17305,179
17306,131
17307,90
17308,101
17309,95
17310,59
17311,36
17312,5
17313,11
17314,21
17315,55
17316,131
17317,195
17318,256
17319,325
17320,431
17321,528
17322,271
17323,321
17324,380
17325,281
17326,189
17327,215
17328,199
17329,152
17330,126
17331,88
17332,102
17333,95
17334,59
17335,43
17336,5
17337,10
17338,21
17339,55
17340,131
17341,196
17342,264
17343,373
17344,384
17345,443
17346,449
17347,432
17348,460
17349,314
17350,237
17351,253
17352,199
17353,152
17354,126
17355,88
17356,39
17357,22
17358,8
17359,3
17360,8
17361,35
17362,121
17363,338
17364,662
17365,314
17366,178
17367,194
17368,256
17369,292
17370,270
17371,254
17372,343
17373,583
17374,515
17375,417
17376,242
17377,179
17378,119
17379,90
